all.swf Movie Report
---------------------

Metadata
--------
Bytes         Value
----------    -----
       878    <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"> <rdf:Description rdf:about="" xmlns:dc="http://purl.org/dc/elements/1.1/"> <dc:format>application/x-shockwave-flash</dc:format> </rdf:Description> <rdf:Description rdf:about="" xmlns:xmp="http://ns.adobe.com/xap/1.0/"> <xmp:MetadataDate>2011-11-29T14:37:42-08:00</xmp:MetadataDate> <xmp:ModifyDate>2011-11-29T14:37:42-08:00</xmp:ModifyDate> </rdf:Description> <rdf:Description rdf:about="" xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/" xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#"> <xmpMM:InstanceID>xmp.iid:1EB753A2D91AE1118C3BD9445E6D482D</xmpMM:InstanceID> <xmpMM:DocumentID>xmp.did:1EB753A2D91AE1118C3BD9445E6D482D</xmpMM:DocumentID> <xmpMM:OriginalDocumentID>xmp.did:859C6774BE18E111A5F4B681DE09561F</xmpMM:OriginalDocumentID> <xmpMM:DerivedFrom rdf:parseType="Resource"> <stRef:instanceID>xmp.iid:18B753A2D91AE1118C3BD9445E6D482D</stRef:instanceID> <stRef:documentID>xmp.did:859C6774BE18E111A5F4B681DE09561F</stRef:documentID> <stRef:originalDocumentID>xmp.did:859C6774BE18E111A5F4B681DE09561F</stRef:originalDocumentID> </xmpMM:DerivedFrom> </rdf:Description> </rdf:RDF> 

Frame #    Frame Bytes    Total Bytes    Scene
frame                                          73             0                     0
inboxBackground                              1125             0                     0
unreadDot                                       0           130                     0
largeOutline                                 3693             0                     0
Message                                      7356           691                     0
messageOutline                               3310             0                     0
reportAbuseBtn                                151           288                     0
system_message                                  0             0                     0
loading...                                    206             0                     0
ThreadMember                                    0           134                     0
toBtn                                           0             0                     0
BuildingsArrowB                                 0             0                     0
messageBG1                                    157             0                     0
messageBG3                                    237             0                     0
popup_report                                   57           312                     0
_bar                                           30             0                     0
Button                                        438             0                     0
Button_disabledSkin                           228             0                     0
Button_downSkin                               268             0                     0
Button_overSkin                               249             0                     0
Button_selectedDisabledSkin                   205             0                     0
Button_selectedDownSkin                       203             0                     0
Button_selectedOverSkin                       204             0                     0
Button_selectedUpSkin                         204             0                     0
Button_upSkin                                 277             0                     0
focusRectSkin                                  96             0                     0
Button_emphasizedSkin                          53             0                     0
Component_avatar                                0             0                     0
Button emphasizedSkin2                         41             0                     0
CellRenderer                                    0             0                     0
CellRenderer_disabledSkin                       0             0                     0
CellRenderer_downSkin                           0             0                     0
CellRenderer_overSkin                           0             0                     0
CellRenderer_upSkin                             0             0                     0
CellRenderer_selectedDisabledSkin               0             0                     0
CellRenderer_selectedDownSkin                   0             0                     0
CellRenderer_selectedOverSkin                   0             0                     0
CellRenderer_selectedUpSkin                     0             0                     0
CheckBox                                        0             0                     0
CheckBox_upIcon                                 0             0                     0
CheckBox_selectedUpIcon                       101             0                     0
CheckBox_disabledIcon                         133             0                     0
CheckBox_selectedDisabledIcon                 105             0                     0
CheckBox_downIcon                               0             0                     0
CheckBox_overIcon                               0             0                     0
CheckBox_selectedIcon                          34             0                     0
CheckBox_selectedDownIcon                       0             0                     0
CheckBox_selectedOverIcon                       0             0                     0
ComboBox_disabledSkin                           0             0                     0
ComboBox_downSkin                               0             0                     0
ComboBox_overSkin                               0             0                     0
ComboBox_upSkin                                 0             0                     0
List_skin                                       0             0                     0
ScrollBar                                       0             0                     0
ScrollTrack_skin                                0             0                     0
ScrollArrowUp_downSkin                          0             0                     0
ScrollArrowDown_downSkin                        0             0                     0
ScrollThumb_downSkin                            0             0                     0
ScrollArrowDown_overSkin                        0             0                     0
ScrollThumb_overSkin                            0             0                     0
ScrollArrowUp_overSkin                          0             0                     0
ScrollArrowUp_upSkin                            0             0                     0
ScrollThumb_upSkin                              0             0                     0
ScrollArrowDown_upSkin                          0             0                     0
ScrollArrowDown_disabledSkin                    0             0                     0
ScrollArrowUp_disabledSkin                      0             0                     0
ScrollBar_thumbIcon                             0             0                     0
ScrollArrowDown_icon                            0             0                     0
arrowIcon                                       0             0                     0
ScrollArrowUp_icon                              0             0                     0
SliderThumb_disabledSkin                        0             0                     0
SliderThumb_downSkin                            0             0                     0
SliderThumb_overSkin                            0             0                     0
SliderThumb_upSkin                              0             0                     0
SliderTick_skin                                 0             0                     0
SliderTrack_disabledSkin                        0             0                     0
SliderTrack_skin                                0             0                     0
TextInput_disabledSkin                         97             0                     0
TextInput_upSkin                               98             0                     0
TextInput                                       0             0                     0
academy_icon_color                            369             0                     0
acamdeyUnitIcons                                0             0                     0
addBtn                                          0             0                     0
aiattack bubble point                          90             0                     0
aiattack taunt bubble                         155             0                     0
attack arrow deg0                               0             0                     0
attack arrow deg45                              0             0                     0
attack arrow deg90                              0             0                     0
attack arrow deg135                             0             0                     0
attack arrow deg180                             0             0                     0
attack arrow deg215                             0             0                     0
attack arrow deg270                             0             0                     0
attack arrow deg315                             0             0                     0
attack direction                                0             0                     0
attack units frame                             42             0                     0
AttackApproaching                              43           138                     0
attackLogBody                                   0            57                     0
attackLogMask                                  43             0                     0
bar_mc                                          0             0                     0
baseSelectBG                                    0             0                     0
boxBG                                          66             0                     0
boxBG2                                          0             0                     0
boxBG3                                         68             0                     0
btnBunkerAdd                                    0             0                     0
bubble_selecttarget                            74            89                     0
building_button_back                           43             0                     0
BuildingAssetContainer                         48             0                     0
buildinggnomehit                               82             0                     0
buildings-shadow-15                             0             0                     0
BuildingAmo                                    51             0                     0
buildingAmoBar                                 44             0                     0
buildingButtonDone                              0             0                     0
buildingButtonQuantityBG                        0             0                     0
BuildingEnergy                                  0             0                     0
buildingEnergyBar                               0             0                     0
buildingFootprint20x20                         84             0                     0
buildingFootprint30x30                         88             0                     0
buildingFootprint40x40                         88             0                     0
buildingFootprint70x70                         90             0                     0
buildingFootprint80x80                         90             0                     0
buildingFootprint90x90                         90             0                     0
buildingFootprint100x100                       90             0                     0
buildingFootprint130x130                       96             0                     0
buildingFootprint160x160                       96             0                     0
buildingFootprint190x160                      106             0                     0
buildingFootprint220x220                      121             0                     0
buildingHelp                                   61           141                     0
buildingInfo                                    0           416                     0
buildingInfoBG-noinfo                          69             0                     0
buildingInfoBG-inforight                       91             0                     0
buildingInfoBG-infoleft                        88             0                     0
BuildingResource                               39             0                     0
buildingResourceBar                           176             0                     0
buildingFootprint140x140                       96             0                     0
doodad_mushroom_footprint                     108             0                     0
doodad_mushroom_mc                              0             0                     0
doodad_mushroom_top                             0             0                     0
doodad_mushroom_shadow                          0             0                     0
building1hit                                 1433             0                     0
building2hit                                 1543             0                     0
building3hit                                 2335             0                     0
building4hit                                 2053             0                     0
building5hit                                 1157             0                     0
building6hit                                 1262             0                     0
building8hit                                 1768             0                     0
building9hit                                 2240             0                     0
building10hit                                1895             0                     0
building11hit                                2201             0                     0
building12hit                                1398             0                     0
building13hit                                1255             0                     0
building14hit                                5951             0                     0
building15hit                                3258             0                     0
building16hit                                1581             0                     0
building17hit                                1561             0                     0
building18hit                                 385             0                     0
building19hit                                1270             0                     0
building20hit                                 383             0                     0
building21hit                                 297             0                     0
building22hit                                 711             0                     0
building23hit                                1039             0                     0
building24hit                                  92             0                     0
building25hit                                 705             0                     0
building26hit                                1076             0                     0
building28hit                                1346             0                     0
building29hit                                1904             0                     0
building30hit                                1555             0                     0
building31hit                                 980             0                     0
building40hit                                  31             0                     0
building51hit                                1626             0                     0
building53hit                                  60             0                     0
building54hit                                   0             0                     0
building55hit                                  45             0                     0
building56hit                                 130             0                     0
building57hit                                  82             0                     0
building58hit                                  78             0                     0
building63hit                                  91             0                     0
building64hit                                 122             0                     0
building65hit                                  76             0                     0
building66hit                                  65             0                     0
building68hit                                 149             0                     0
building71hit                                  87             0                     0
building72hit                                  77             0                     0
building73hit                                  67             0                     0
building86hit                                  97             0                     0
building87hit                                 174             0                     0
building88hit                                 130             0                     0
building89hit                                 228             0                     0
building90hit                                 186             0                     0
building96hit                                  85             0                     0
building97hit                                  98             0                     0
building98hit                                  91             0                     0
building99hit                                 210             0                     0
building100hit                                228             0                     0
building101hit                                149             0                     0
building102hit                                135             0                     0
building103hit                                 88             0                     0
building104hit                                 91             0                     0
building105hit                                 95             0                     0
building106hit                                305             0                     0
building110hit                                115             0                     0
building111hit                                 48             0                     0
building112hit                               1156             0                     0
building113hit                                927             0                     0
buildingcubehit                                33             0                     0
buildingflaghit                                36             0                     0
buildingflowershit                             95             0                     0
buildingheadhit                                 0             0                     0
mc_buildingalerticon                           64             0                     0
buildingSelected                                0             0                     0
BunkerPopup                                    94           324                     0
BunkerUnit                                      0             0                     0
UIWIREFRAME                                   128             0                     0
BunkerPopupMonster                             56           359                     0
BunkerPopupMonsterB                            56           240                     0
buttonClose                                     0             0                     0
UnitIcon-60                                    36             0                     0
mcPadlock                                       0             0                     0
button add-shiny bg                             0             0                     0
Button copy                                     0             0                     0
button_add-shiny                                0             0                     0
button_bg                                       0             0                     0
button_get-free-shiny                           0             0                     0
button_invisible                                0             0                     0
button_spinner                                212             0                     0
button_topup-resource                           0             0                     0
ButtonArrow                                   315             0                     0
ButtonBG                                        0             0                     0
ButtonHighlight1                               31             0                     0
ButtonHighlight2                               40             0                     0
ButtonHighlight3                                0             0                     0
ButtonNew                                      80            27                     0
buttonReinforcements                            0           133                     0
buttons1                                        0             0                     0
ButtonSpeedupSmall                              0             0                     0
ButtonSpeedupSmallB                           106           136                     0
ButtonSpeedupSmallC                            53           137                     0
ButtonTopupSmall                              106           135                     0
BYMLogo                                         0             0                     0
catapult_fire_button_1                          0             0                     0
catapult_fire_button_2                          0             0                     0
circle                                         55             0                     0
Context_Menu_Info                               0           134                     0
Context_Menu_Tooltip                            0           141                     0
creatureButton1                                 0            42                     0
creatureButton2                                 0             0                     0
creatureButton3                                 0            42                     0
creatureButton4                                 0            48                     0
creatureButton5                                 0            46                     0
creatureButtonBar                               0             0                     0
creatureButtonBarBar                            0             0                     0
creatureButtonButtons                           0           274                     0
creatureButtonSelected                          0             0                     0
CreatureDescriptions                            0          1255                     0
CreatureLockerCreatures                        69             0                     0
CreatureLockerPopupButtons                      0             0                     0
CreatureLockerPopupList                         0             0                     0
CreaturePopup                                   0           424                     0
messageBG1                                    157             0                     0
creatureBar                                    56             0                     0
creatureBarBar                                110             0                     0
creep                                           0             0                     0
creepMarker                                    33             0                     0
statBar                                        55             0                     0
statBarBar                                     57             0                     0
statBarBar2                                    29             0                     0
worker                                          0             0                     0
decrBtn                                       108             0                     0
designSlotCreep                                 0             0                     0
digit_button                                    0             0                     0
badge                                          89           132                     0
EVENT                                           0            57                     0
EventsHelpBtn                                 157            84                     0
EVENTS                                          0             0                     0
tinyhelp                                       83            53                     0
WMBInfoButton                                 134           144                     0
faction portraits                               0             0                     0
fbcIcon                                         0             0                     0
flingerLevel                                  134           131                     0
flingerLevelBar                                39             0                     0
brush                                         138             0                     0
guidecover                                     48             0                     0
HatcheryMonsterIconBG                           0             0                     0
HatcheryPopupMessage                          129           187                     0
HatcheryPopupMonsterInfoLocked                 54           148                     0
HousingPopupMonster                             0           245                     0
icon_counter                                   57           262                     0
icon_new                                       70            28                     0
icon_tick                                      45             0                     0
imageBack60                                    41             0                     0
imageHolder                                     0             0                     0
incr                                          103             0                     0
invasion_info                                  55           552                     0
isograss                                        0             0                     0
levelProgress                                   0             0                     0
levelProgressBar                                0             0                     0
levelStar                                       0             0                     0
loadingscreen                                   0             0                     0
LoadingScreen2                                  0             0                     0
loadingscreenbar                                0             0                     0
loadingscreenimages                             0             0                     0
loadingSym                                      0           137                     0
imagePlaceHolder                               27             0                     0
placeholderImg                                  0             0                     0
sortingDirection                               80             0                     0
attackBtn                                      56           270                     0
BuildingsArrowB                                 0             0                     0
hitArea                                        40             0                     0
ListViewArrow                                  28             0                     0
buttonClose                                     0             0                     0
expandableBox                                  67             0                     0
ForeignBase                                     0           136                     0
LevelBadge                                      0           133                     0
photoFrame                                      0             0                     0
imageFrame                                     36             0                     0
hitArea                                        40             0                     0
lastSeenBtn                                   156             0                     0
levelBtn                                       53           260                     0
ListView                                      148           189                     0
WMListViewItem                                  0           552                     0
ListViewItem                                   42           552                     0
loading...                                    206             0                     0
nameBtn                                        57           258                     0
statusBtn                                      54           262                     0
mask                                           75             0                     0
MapRoomBarOnline                              285             0                     0
map_bg                                         79             0                     0
Obstruction                                    57             0                     0
MapBasePopup                                    0           137                     0
MapView                                        39             0                     0
MiniMap                                        40             0                     0
MiniMapBackground                               0             0                     0
old_maproom                                     0           137                     0
playerBase                                      0           136                     0
ReservedObstruction                             0             0                     0
bubblepopupArrow                              101             0                     0
bubblepopupBG                                 136             0                     0
messageBG1                                    157             0                     0
WildMonsterBase                                 0           136                     0
wmIcon                                          0           132                     0
WildMonsterBaseInfo                             0            56                     0
MapRoom Guide                                   0           207                     0
MapRoom_Bookmark                               39           115                     0
MapRoom_Bookmark_BG                             0             0                     0
MapRoomCell                                     0             0                     0
MapRoomCell_inside                              0             0                     0
MapRoomCell DP                                121             0                     0
MapRoomCell_Hit                               186             0                     0
MapRoomCell_Icon                               82           118                     0
MapRoomCell_Water                              34             0                     0
MapRoomCellFlag                               102           128                     0
MapRoomCellFlag2                              102           125                     0
workerIcon                                      0             0                     0
MapRoomCell_Water_Ripple                        0             0                     0
MapRoomPopup AttackA                           45           411                     0
MapRoomPopup Info Monster                      59           139                     0
profile_pic                                     0             0                     0
MapRoomPopup Info Enemy                        95           860                     0
bubblepopupArrow                              101             0                     0
MapRoomPopup Info Mine                        125          1056                     0
MapRoomPopup Jump                              92           430                     0
MapRoomPopup Monster Transfer Bar              48           262                     0
MapRoomPopup Monster Transfer BarB             36           131                     0
MapRoomPopup MonstersA                         57           181                     0
MapRoomPopup MonstersB                         57           121                     0
MapRoomPopup NewBookmark                       82           367                     0
MapRoomPopup TransferA                        167          2107                     0
MapRoomPopup TransferB                         82          1428                     0
MapRoomPopup_CLIP                              45             0                     0
resourcebar1b                                   0           131                     0
resourcebar2b                                   0           131                     0
resourcebar3b                                   0           131                     0
resourcebar4b                                   0           131                     0
MapRoomPopupInfo                               86           615                     0
outpostbarb                                    41           132                     0
MapRoomPopupMask                                0             0                     0
MapRoomBarOnline                              285             0                     0
MapRoomPopup MoveYard                          73           449                     0
mcWhiteBG                                       0             0                     0
MapRoomPopupMask2                               0             0                     0
MapRoomPopupMaskB                               0             0                     0
mask                                           75             0                     0
mcInfo                                          0             0                     0
mcStats                                         0           504                     0
mcVictorySplash                                 0             0                     0
messageBG5-BG                                   0             0                     0
MineFactoryInfo                                 0             0                     0
MineFactoryMine                               206           122                     0
MineFactoryMineIcon                             0             0                     0
MineFactoryMineIconLarge                        0             0                     0
MineFactoryUpgrade                            160           570                     0
mission_item_swish                             30             0                     0
Mission_List_Mask                              30             0                     0
Missions_Frame                                  0             0                     0
monsterLevel                                   69           125                     0
monsterTribe                                    0             0                     0
GIBLET                                          0             0                     0
GIBLET dot                                     42             0                     0
package                                         0             0                     0
packagedot                                    130             0                     0
packageShadow                                  44             0                     0
ParticleDamageItem                              0           266                     0
ParticleLoot                                  262             0                     0
ParticlesObject                                 0             0                     0
ParticlesObjectMC                             192             0                     0
ParticleSplat                                  97             0                     0
projectile                                      0             0                     0
projectileBall                                 57             0                     0
point                                          48             0                     0
popup_aibase_failure                            0           314                     0
popup_aibase_success                           64           339                     0
popup_attack_end                               60           550                     0
popup_attack_info                              57           550                     0
popup_attacksettings                          136           352                     0
popup_bg_attack                                 0             0                     0
popup_prefab                                  354          2726                     0
popup_prefab_enlarge                           69             0                     0
popup_prefab_help                              59           575                     0
Popup_Radio_Created                             0           295                     0
Popup_Radio_NoEmails                            0           393                     0
Popup_Radio_Unsaved                             0           182                     0
Popup_RadioSettings                            42           952                     0
bubblepopupBG                                 136             0                     0
bubblepopupSideArrow                           56             0                     0
popup_reinforcements                           75           128                     0
splashImagee                                    0             0                     0
popup_scrap                                     0           313                     0
ResourceCost                                   71           122                     0
popup_sign                                     45           227                     0
tauntFSWarning                                  0           234                     0
popup_sign_view                               373           280                     0
popup_updatelog_image                          69             0                     0
PopupOverdrive                                 88           223                     0
profile_pic_bg                                 27             0                     0
ProgBar                                         0             0                     0
ResearchPopupRequire                            0             0                     0
resources-putty-anim                            0             0                     0
ResourceSlots                                   0             0                     0
retreatMenu                                     0             0                     0
roundhitarea                                   65             0                     0
SaleBanner                                     88           138                     0
screenshot_ui                                 181           761                     0
Scroller_Body_Red                               0             0                     0
Scroller_Bottom_Red                             0             0                     0
Scroller_Notches_Red                            0             0                     0
Scroller_Top_Red                                0             0                     0
scrollBack                                     50             0                     0
Scroller                                        0             0                     0
Scroller_Body_Blue                              0             0                     0
Scroller_Body_Green                             0             0                     0
Scroller_Bottom_Blue                            0             0                     0
Scroller_Bottom_Green                           0             0                     0
Scroller_Notches_Blue                           0             0                     0
Scroller_Notches_Green                          0             0                     0
Scroller_Top_Blue                               0             0                     0
Scroller_Top_Green                              0             0                     0
selectStance                                    0           142                     0
squarehit                                       0             0                     0
stanceAggro                                     0             0                     0
stanceDefend                                    0             0                     0
stanceNormal                                    0             0                     0
store_title_bg                                 43             0                     0
swish                                          55             0                     0
Symbol 840                                      0             0                     0
Symbol 852                                      0             0                     0
Symbol 853                                      0             0                     0
Symbol 991                                      0             0                     0
Symbol 999                                      0             0                     0
Symbol 1000                                     0             0                     0
Symbol 1014                                     0             0                     0
Symbol 1015                                     0             0                     0
Symbol 1020                                     0             0                     0
Symbol 1021                                     0             0                     0
Symbol 1112                                     0             0                     0
Symbol 1113                                     0             0                     0
Symbol 1114                                     0             0                     0
Symbol 1115                                     0             0                     0
Symbol 1116                                     0             0                     0
Symbol 1120                                     0             0                     0
Symbol 1121                                     0             0                     0
Symbol 1122                                     0             0                     0
Symbol 1123                                     0             0                     0
Symbol 1138                                     0             0                     0
Symbol 1139                                     0             0                     0
Symbol 1140                                     0             0                     0
Symbol 1189                                     0             0                     0
Symbol 1204                                     0             0                     0
Symbol 1221                                     0             0                     0
Symbol 1222                                     0             0                     0
Symbol 1223                                     0             0                     0
Symbol 1232                                     0             0                     0
tBack                                           0             0                     0
temp                                          197             0                     0
timerMC                                         0             0                     0
TowerRange                                      0             0                     0
troopDeployBack                                 0             0                     0
tutorial portraits                             28             0                     0
BaiterPopupBar                                 41             0                     0
GOGOBAR_ITEM                                   42           127                     0
GOGOBAR_POPUP                                  89           697                     0
tutorial arrow                                  0             0                     0
messageBG4                                     79             0                     0
HousingPopupBarBar                             42             0                     0
monsterbaiter_arrow                            48             0                     0
cost_credits                                    0           125                     0
tutorial arrow 2                                0             0                     0
UI_BAITERSCAREAWAY                              0             0                     0
AcademyPopup                                    0           218                     0
AcademyPopup_Selected                           0          1212                     0
UnitIcon-150                                   75           260                     0
unitIconsBack                                  79             0                     0
unitIconsBack8                                126             0                     0
AcademyPopup copy                               0             0                     0
AcademyPopup_Current                            0             0                     0
cost_resources                                 56           153                     0
AcademyPopup_Selected_After                     0             0                     0
BarGreen                                       42             0                     0
baseSelect                                      0             0                     0
bubblepopup                                     0           134                     0
bubblepopup2                                    0           304                     0
bubblepopup4                                   41           163                     0
bubblepopupBG4                                 69             0                     0
bubblepopup5                                    0           118                     0
buildingButton                                 81           264                     0
buildingButtonBG                               38             0                     0
buildingButtonBlocked                           0             0                     0
Buildings Coming Soon                          39            45                     0
Buildings Popup Info Images                     0             0                     0
BUILDINGS_POPUP                                 0             0                     0
BUILDINGS_POPUP_INFO                           69           256                     0
BuildingsArrowB                                 0             0                     0
BUILDINGSPOPUPINFO                              0           244                     0
button_help_building_bg                         0             0                     0
button_help_buildings                          28             0                     0
MapRoomPopup_Takeover                          45           412                     0
ButtonHighlight1                               31             0                     0
tabInfo                                         0             0                     0
tabRecycle                                      0             0                     0
tabUpgrade                                      0             0                     0
buttonFullscreen                                0             0                     0
buttonHelp                                      0             0                     0
buttonMusic                                     0             0                     0
buttonProtection                                0           133                     0
buttonSaving                                   70             0                     0
buttonSettings                                  0             0                     0
buttonSound                                     0             0                     0
buttonZoom                                      0             0                     0
icon_gifts                                      0             0                     0
icon_invite                                     0             0                     0
icon_store                                      0             0                     0
buttonGuide                                     0             0                     0
buttonGuide2                                    0             0                     0
buttonSpeedup                                   0             0                     0
buttonSpeedup2                                  0             0                     0
saveIndicator                                   0             0                     0
Context_Menu                                    0             0                     0
Context_Frame_BL                                0             0                     0
Context_Frame_TL                                0             0                     0
Context_Frame_TR                                0             0                     0
Context_Frame_BR                                0             0                     0
Context_Frame_Left                              0             0                     0
Context_Frame_Right                             0             0                     0
Context_Frame_Top                               0             0                     0
Context_Frame_Bottom                            0             0                     0
Context_BG_Glow_TL                              0             0                     0
Context_BG_Glow_TR                              0             0                     0
Context_BG_Glow_BL                              0             0                     0
Context_BG_Glow_BR                              0             0                     0
Context_BG_Glow_Top                             0             0                     0
Context_BG_Glow_Bottom                          0             0                     0
Context_BG                                      0             0                     0
Context_BG_Size1                                0             0                     0
Context_BG_Size2                                0             0                     0
Context_BG_Size3                                0             0                     0
Context_BG_Size4                                0             0                     0
Context_Splitter                                0             0                     0
Context_Splitter_Glow                           0             0                     0
creatureButton                                  0           132                     0
creatureButton2                                 0             0                     0
creatureList                                   43             0                     0
dot                                            39             0                     0
dropZone                                        0             0                     0
dropZoneRing                                  150             0                     0
errormessage                                   33           161                     0
messageBG2                                     79             0                     0
frame_pagenumber                                0           113                     0
frame_title                                     0           136                     0
frame_title_bg                                  0             0                     0
hourGlass                                      67             0                     0
HousingPopup                                   91           877                     0
HousingPopupBar                                41             0                     0
MonsterBunkerPopup                            147          1047                     0
HatcheryMonsterIcon                            66            57                     0
hpBar                                           0             0                     0
hpBarBar                                        0             0                     0
imageHolder                                     0             0                     0
infoDot                                       131             0                     0
infoMessage                                     0           122                     0
logout                                          0             0                     0
matterBar                                       0             0                     0
matterBarBar                                    0             0                     0
matterBarBarB                                   0             0                     0
message                                         0           143                     0
messageBG3                                    237             0                     0
messageBG5                                      0             0                     0
MineIcon-120                                  132           162                     0
miss                                            0           133                     0
nameBase                                        0           184                     0
percentageBar                                   0             0                     0
percentageBar2                                  0             0                     0
PercentageBarGreen                             27             0                     0
pleasewait                                      0           137                     0
popup_afk_gift                                  0           431                     0
popup_attack_log                               45           137                     0
popup_bg                                       48             0                     0
popup_attackedme                               38           639                     0
popup_attackend                                59           709                     0
Popup_AttackHighLevel_Warning                   0           229                     0
popup_base_loader                               0           388                     0
popup_bg_black                                  0             0                     0
popup_bg2                                      69             0                     0
popup_building                                  0           501                     0
popup_cc                                        0           692                     0
popup_damaged                                   0           222                     0
popup_Dozer_Busy                                0           370                     0
popup_error                                     0           511                     0
popup_generic                                  81           234                     0
popup_get_resources                             0           173                     0
popup_gift                                     38           272                     0
gift_resourcebar                                0             0                     0
popup_helped                                    0           313                     0
popup_horse                                    35           730                     0
popup_invite_friends                            0           325                     0
popup_like                                     67           498                     0
popup_loot                                     56           338                     0
popup_monster                                   0           248                     0
popup_mushroomshiny                             0           491                     0
popup_noshiny                                   0           329                     0
popup_noworker                                  0           304                     0
popup_over_capacity                             0           234                     0
popup_pleasebuy                                64           376                     0
popup_pleaserate                               64           290                     0
popup_protected                                 0           760                     0
Popup_Protection_Warning                        0           393                     0
popup_purchase                                  0           301                     0
popup_radio                                   141          1096                     0
popup_rankup                                   48           717                     0
Popup_Settings                                  0           565                     0
popup_speedup                                   0           655                     0
popup_takeownership                            43           573                     0
popup_taunt_friend                              0           164                     0
taunt_button                                   55             0                     0
popup_timeout                                  57           309                     0
popup_truce                                    55           521                     0
popup_truce_accept                              0           176                     0
popup_truce_sent                               25           187                     0
popup_tutorialCC                                0           234                     0
popup_welcome                                  67           309                     0
popup_tip                                       0           112                     0
popup_updatelog                                 0           631                     0
HatcheryCCPopup                               271          2207                     0
HatcheryPopupCounter                           30           112                     0
HatcheryCCPopupMonsterInfo                      0          2502                     0
HatcheryPopup                                 188           342                     0
HatcheryPopupMonsterInfo                       45          2502                     0
HatcheryPopupCreature                          43           554                     0
MineFactory Popup                             118           598                     0
cost_credits_small                             52           125                     0
UnitIcon_Lock                                   0             0                     0
Production Popup                              290           473                     0
UnitCounter2                                   40           121                     0
Production Popup Selected                      43           123                     0
UnitIcon-90                                    66             0                     0
UnitCounter1                                   36           118                     0
progress                                        0             0                     0
progressBar                                     0             0                     0
missions_info                                  98          1675                     0
missions_item                                  91           268                     0
icon_worker                                   222           134                     0
register                                       32           260                     0
resourcebarPercent                            126             0                     0
currencyIcon                                    0             0                     0
cost_credits_tiny                              55           125                     0
outpostbar                                      0             0                     0
PointsBar                                       0             0                     0
